Name,Address,Amenities,Specialties,OpeningHours,ContactEmail,ContactPhone,Pricing
Monica Dance Pilates Studio,,"Ballet Classes, Pilates Group Classes, Pilates Equipment, One-to-One and Duet Sessions","Classical Ballet, Point Work, Contemporary Dance, Pilates, Stretching & Strengthening","{""Monday-Friday"":""14:30-20:00""}",[email],99785748,
Vinyasa Yoga Studio Limassol,"6 Ypsilanti, Athina Court, Neapolis, Limassol, Cyprus","Yoga Studio, Private Classes, Aerial Yoga Space","Ashtanga Vinyasa Yoga, Mysore Yoga, Vinyasa Yoga, Aerial Yoga, YogaWorks, Prenatal Yoga, Private Yoga Classes","{""Monday"":{""Morning"":""8:30AM-10:00AM"",""Evening"":""6:30PM-8:30PM""},""Tuesday"":{""Morning"":""No Morning Classes"",""Evening"":""6:00PM-8:00PM""},""Wednesday"":{""Morning"":""8:30AM-10:00AM"",""Evening"":""6:30PM-8:00PM""},""Thursday"":{""Morning"":""8:00AM-10:00AM"",""Evening"":""6:00PM-8:00PM""},""Friday"":{""Morning"":""8:30AM-10:00AM"",""Evening"":""6:30PM-8:00PM""},""Saturday"":{""Morning"":""8:30AM-10:00AM"",""Evening"":""No Evening Classes""},""Sunday"":""Closed""}",[email],"25106848, 99160096",No specific pricing information available in HTML
Personal Fitness Assistant,"Eleftherias 119, Limassol","Water, Towel, Nutritionist Visit","Strength Training, Cardio, TRX, HIIT, 3D Training, Animal Flow Stretching, Foam Rolling",{},,#ERROR!,"8 Trainings for 1 month: 750€, 12 Trainings for 1 month: 1030€, 20 Trainings for 2 months: 1599€"
Soul Vibe Space,,,,"{
Monday        07:30 - 21:00
Tuesday        07:30 - 21:00
Wednesday        07:00 - 21:00
Thursday        08:00 - 22:00
Friday        08:00 - 21:00
Saturday        07:30 - 24:00
Sunday        07:30 - 21:00
}",,,
no.75space,"Thesalonikis 75, 3025 Limassol, Cyprus","Lockers, Showers, Men's Dressing Room, Ladies' Dressing Room, Reformer & Wunda Chair Equipment","Pilates, Private Sessions, Group Sessions, Core Align, Equipment Training","{""Monday-Friday"":""06:30-21:00""}",[email],#ERROR!,"{""GroupSessionsEquipment"":{""SingleClass"":""€20"",""5ClassCard"":""€90"",""10ClassCard"":""€150"",""20ClassCard"":""€260""},""PrivateSessions"":{""SingleClass"":""€60"",""10ClassCard"":""€500""},""SemiPrivateSessions"":{""SingleClass"":""€40"",""10ClassCard"":""€350""}}"
CHECKMAT Limassol,"Pafou 74, Limassol, 3051, CY","BJJ Classes, Boxing, Kids Classes, Mobility Training, Open Mat","Brazilian Jiu-Jitsu (BJJ), No-Gi BJJ, Boxing, Kids Martial Arts","{""Monday"":""8:00-21:00"",""Tuesday"":""8:30-20:30"",""Wednesday"":""8:00-21:00"",""Thursday"":""8:30-20:30"",""Friday"":""8:00-22:30"",""Saturday"":""No sessions"",""Sunday"":""No sessions""}",[email],35797442244,Not specified on website
MMA School The Cage,"Jean Sibelius & Γεωργίου Παυλίδη 12, Limassol, Cyprus",,"Taekwondo, Wrestling, Muay Thai, Boxing, Mixed Martial Arts, Kickboxing, Brazilian Jiu Jitsu","{""Monday-Sunday"":""06:30 - 21:45""}",[email],35799817412,
Gymania Fitness Club,,"Fitness Area, Group Classes, Changing Rooms, Kids Playground","Zumba, Pilates, Trampolines, Shaping, Abs & Legs, Anti-Stress Stretching, TRX, Yoga, Abs Workout",,,,Weekend Offer: 35 Euros per month
Lumpinee Gym,"Akarnanias 4 Yermasogia, Agios Athanasios, Limassol","Muay Thai Training, Personal Training, Kids' Classes, Competitive Training","Muay Thai, Muay Boran, Kids Martial Arts, Personal Training, Fight Preparation","{""Monday"":""6:30 am – 9:00 pm"",""Tuesday"":""6:30 am – 9:00 pm"",""Wednesday"":""6:30 am – 9:00 pm"",""Thursday"":""6:30 am – 9:00 pm"",""Friday"":""6:30 am – 9:00 pm"",""Saturday"":""11:00 am – 1:00 pm"",""Sunday"":""Closed""}",[email],#ERROR!,Not specified on website
Peak Condition,"152 Vasileos Konstantinou, 1st Floor, Limassol, 3080, Cyprus","Cardio room, Free weights room, Resistance machine room, Class training room, Consultation area, Changing rooms, Hot showers, Complementary towels, Shower products, Body lotions, Moisturisers, Air conditioning","Personal Training, Group Training, Exercise Rehabilitation, Corporate Fitness, 12 Week Body Transformation, 12 Weeks To Peak Condition, Online Training",{},,#ERROR!,Free consultation included in Personal Training packages. Two world-class personal fitness packages available for 3-month transformations. Specific prices not listed on this page.
Body Advance Personal Training Studio,"161. Arch. Makarios III Ave. Akapnitis Court Floor 2, Limassol, Cyprus","Power Plate, Sport Massage","Pilates, Yoga, Aerobics, Weight Lifting, Personal Training","{""Week Days"":""09:00-18:00"",""Sunday"":""Closed""}",[email],#ERROR!,Not specified on website
Contrology Studio,,"Sauna, Private Reformer Pilates, Yoga Sessions","Reformer Pilates, Yoga, Personal Training",,,35799282127,"{""SaunaSession"":{""StudioMembers"":""€15"",""NonMembers"":""€25"",""PrivateGroupSauna"":""€80 per group (1-4 people)""},""PrivateClasses"":""Pricing not specified""}"
UN1T Limassol,"45, Georgiou A Street, 4047, Germasogia, Limassol, Cyprus","Dumbbells, Kettlebells, Barbells, Concept 2 Rowers, Bike Ergs, Ski Ergs, Rogue Echo Bikes, Digital Screens, Heart Rate Monitors","Strength Training, Conditioning, Team-Based Workouts, Performance Tracking",{},[email],00357 96727088,Intro Offer/Trial Available (Specific pricing not detailed in HTML)
Combat and Fitness,"Vasileos Pavlou 44, 3052 Limassol, Cyprus","Changing Rooms, Showers, Toilets, Towels, Drinking Water, Hydrogenated Water, Fully Air Conditioned, Anti-Bacterial Entrance Carpets","Muay Thai, HIIT Training, Functional Training, Kids Muay Thai","{""Monday-Friday"":""6:30 - 9:15 (Morning), 16:00 - 20:00 (Afternoon)"",""Saturday"":""8:30 - 9:30 (Morning)""}",[email],#ERROR!,"{""FreeTrial"":""2 Weeks Unlimited Classes"",""PrepaidPackages"":[""4 Classes (1 time/week): €70"",""8 Classes (1-2 times/week): €120"",""12 Classes (1-3 times/week): €150"",""16 Classes (1-4 times/week): €180""],""MonthlyPackages"":[""Monthly 24 Classes: €160"",""Monthly 48 Classes: €240""],""ChildClasses"":[""Muay Thai for Kids (5-8 years): €60/month"",""Juniors Muay Thai (9-13 years): €70/month""]}"
Body Fitness Gym Centre,,"State-of-the-art facilities, Cutting-edge equipment, Shower Access, Free Parking, Cardio Machines, Strength Training Equipment","Les Mills, Circuit Training, TRX, Weightlifting, Personal Training, MMA, BJJ","{""Monday"":""Open"",""Tuesday"":""Open"",""Wednesday"":""Open"",""Thursday"":""Open"",""Friday"":""Open"",""Saturday"":""Open""}",[email],35799817412,"{""Plan"":""GYM"",""Price"":""€50/month"",""Details"":[""Membership"",""Access to All Gym Facilities"",""Free Parking Pass"",""Shower Access"",""Monday-Saturday Access""]}, {""Plan"":""GROUP CLASSES"",""Price"":""€50/month"",""Details"":[""Membership"",""Access to All Gym Group Classes"",""Free Parking Pass"",""Shower Access"",""Monday-Saturday Access""]}, {""Plan"":""GYM & GROUP"",""Price"":""€60/month"",""Details"":[""Membership"",""Access to All Gym Facilities"",""Free Parking Pass"",""Shower Access"",""Monday-Saturday Access"",""Access to All Gym Group Classes""]}, {""Plan"":""PREMIUM"",""Price"":""€80/month"",""Details"":[""Membership"",""Access to All Gym Facilities"",""Free Parking Pass"",""Shower Access"",""Monday-Saturday Access"",""Access to All Gym Group Classes"",""Access to All MMA + BJJ Group Classes""]}"
CrossFit Limassol,"9 Sheakspear 3041 Limassol, Cyprus","Group Training, Personal Training, Digital Coaching, Outdoor Classes","CrossFit, Body Recomposition, Competition Prep, Sport-Specific Nutrition",,[email],#ERROR!,
Iron Fitness,"Agias Fylaxeos, & 1, Limassol 3082, Limassol, Cyprus","Personal Training, Semi-Personal Training, Group Classes","Body Weight Training, TRX, Cardio, CrossFit, Bodybuilding","{""Morning Sessions"":""7:00AM ~ 9:00AM"",""Afternoon Sessions"":""6:00PM ~ 8:00PM""}",[email],#ERROR!,"Personal Training and Semi-Personal Sessions available, exact pricing not specified on website"
Team Rogue Forge,"116 Spyrou Kyprianou Ave, Limassol","Group Classes, Cross-Training, Strength Training","Cross Training, General Fitness, Physical Fitness, Aerobic & Cardio, Strength & Core, Muscular Fitness, Stretching & Flexibility","{""Monday"":""07:00 – 21:00"",""Tuesday"":""07:00 – 21:00"",""Wednesday"":""07:00 – 21:00"",""Thursday"":""07:00 – 21:00"",""Friday"":""07:00 – 21:00"",""Saturday"":""07:00 – 12:30"",""Sunday"":""Closed""}",[email],#ERROR!,Membership pricing not specified in provided HTML
Reload Fitness Studio,"Eleftherias 119, 3042 Limassol, Cyprus","Fuel Bar, App-based Booking","HIIT & RUN, Joy Ride, One on One, Glutes & Abs, HIIT & Box, Rebuild, Reform / Mat Pilates",{},[email],#ERROR!,Subscription available through mobile app
Muscle Factory,"Griva Digeni 16, Limassol, Cyprus","24/7 Access, Strength Training, Conditioning Training","Strength Training, Muscle Building, Conditioning","{""Monday"":""24/7"",""Tuesday"":""24/7"",""Wednesday"":""24/7"",""Thursday"":""24/7"",""Friday"":""24/7"",""Saturday"":""24/7"",""Sunday"":""24/7""}",[email],-438253,
Grind Fitness,"Steliou Kiriakidi, Limassol 3080, Cyprus","Free Weights, Cardio Equipment, Lockers, Clean Showers, Parking","CrossFit, Group Classes, Personal Training, Nutrition Coaching",Not specified in HTML,[email],#ERROR!,"€10 Per Drop-In Class, Full Membership Pricing Details Not Explicitly Stated"
VIP GYM,"Steliou Kyriakide 31A Str., 3080, Limassol","Weight Training, Personal Training, Group Classes, Gymnastics for Kids","Fight Do, Suspension Training, Step, Aerial Yoga, Pilates, Kickboxing, Personal Training, Semi Personal Training, Weight Training","{""Monday-Friday"":""06:00 am - 22:00 pm"",""Saturday"":""07:00 am - 18:00 pm"",""Sunday"":""08:00 am - 14:00 pm""}",[email],77 776525,Pricing details not explicitly provided in the HTML
Anaplasis Gym Fitness Center,"28th Oktovriou str, 319A Kanika Business Center, Enaerios Area, Limassol, Cyprus","Sauna, Locker Rooms, Showers, Free WiFi, Group Exercise Studio","Personal Training, Body Building, Les Mills™ Classes, Group Fitness","{""Monday"":""06:30 - 22:00"",""Tuesday"":""06:30 - 22:00"",""Wednesday"":""06:30 - 22:00"",""Thursday"":""06:30 - 22:00"",""Friday"":""06:30 - 22:00"",""Saturday"":""08:00 - 18:00"",""Sunday"":""09:00 - 12:00""}",,#ERROR!,"Competitive prices including all fitness equipment, group classes, and one free weekly sauna session"
Champ Boxing Academy,,Boxing Training,Boxing,,,,
Her Gym,"Omonoias Avenue No. 19, 3052 Limassol, Cyprus","Modern Equipment, Group Classes, Yoga Classes, Pilates Classes, Kickboxing, Muay Thai, MMA, Personal Training, Nutrition Plans","Women's Only Fitness, Personal Training, Group Classes, Combat Sports, Nutrition Coaching","{""Monday"":""07:00-22:00"",""Tuesday"":""07:00-22:00"",""Wednesday"":""07:00-22:00"",""Thursday"":""07:00-22:00"",""Friday"":""07:00-22:00"",""Saturday"":""07:00-22:00"",""Sunday"":""08:00-18:00""}",[email],#ERROR!,"{""SelfTraining"":{""1Month"":""€98"",""3Months"":""€280"",""6Months"":""€518"",""12Months"":""€976""},""GroupClasses"":{""1Month"":""€155-€210"",""3Months"":""€436-€568"",""6Months"":""€772-€1,096"",""12Months"":""€1,495-€2,050""},""PersonalTraining"":{""1Month"":""€430-€575"",""3Months"":""€1,232-€1,626"",""6Months"":""€2,464-€3,252"",""12Months"":""€4,300-€5,720""}}"
Dreamchasers Fitness Studio,"Kekropos 8, Agios Spiridonas, Limassol 3051",,"TRX Training, Functional Training, Weight Loss, Muscle Building, Personal Training",{},[email],#ERROR!,"{""PrivateTraining"":""€30"",""SemiPrivateTraining"":""€40"",""MonthlyGroupPackages"":{""3SessionsPerWeek"":""€80"",""4SessionsPerWeek"":""€100"",""5SessionsPerWeek"":""€120""},""DailyPass"":""€10""}"
,,,,,,,
                     ,,,,,,,